CCS PCH C Compiler, Version 5.008, 5967               25-nov-14 15:18

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\CalendarizacionFinal\CalendarizacionFinal.lst
40E6:  MOVLB  0
40E8:  CALL   00B8
40EC:  BTFSC  16.7
40EE:  BSF    FF2.7
40F0:  MOVFF  01,6E4
40F4:  MOVLW  04
40F6:  MOVLB  6
40F8:  ADDWF  01,W
40FA:  MOVWF  01
40FC:  MOVLW  00
40FE:  ADDWFC 02,W
4100:  MOVWF  03
4102:  MOVF   01,W
4104:  ADDLW  97
4106:  MOVWF  FE9
4108:  MOVLW  00
410A:  ADDWFC 03,W
410C:  MOVWF  FEA
410E:  MOVFF  FEF,6E4
4112:  MOVFF  FEC,6E5
4116:  MOVFF  FEC,6E6
411A:  MOVFF  FEC,6E7
411E:  MOVFF  6E5,FFA
4122:  MOVFF  6E4,FE8
4126:  MOVWF  FF9
....................             } 
....................          } 
4128:  MOVLB  0
412A:  GOTO   3004
....................    } 
412E:  RETURN 0
.................... }   
....................  
.................... //================ PROGRAMA PRINCIPAL DE INICIO ================================ 
....................  
.................... void main(void) 
*
0E26:  CLRF   FF8
0E28:  BCF    FD0.7
0E2A:  BSF    07.7
0E2C:  BSF    FB8.3
0E2E:  MOVLW  08
0E30:  MOVWF  FAF
0E32:  MOVLW  02
0E34:  MOVWF  FB0
0E36:  MOVLW  A6
0E38:  MOVWF  FAC
0E3A:  MOVLW  90
0E3C:  MOVWF  FAB
0E3E:  CLRF   17
0E40:  MOVLW  CD
0E42:  MOVWF  3F
0E44:  MOVLW  CC
0E46:  MOVWF  3E
0E48:  MOVLW  4C
0E4A:  MOVWF  3D
0E4C:  MOVLW  79
0E4E:  MOVWF  3C
0E50:  CLRF   54
0E52:  CLRF   x60
0E54:  CLRF   5F
0E56:  CLRF   5E
0E58:  CLRF   5D
0E5A:  MOVLB  6
0E5C:  CLRF   xD6
0E5E:  CLRF   xD8
0E60:  CLRF   xD9
0E62:  CLRF   xDA
0E64:  CLRF   xDC
0E66:  CLRF   xDB
0E68:  CLRF   xDE
0E6A:  CLRF   xDD
0E6C:  CLRF   xDF
0E6E:  BCF    xE0.0
0E70:  BCF    xE0.1
0E72:  MOVF   FC1,W
0E74:  ANDLW  C0
0E76:  IORLW  0F
0E78:  MOVWF  FC1
0E7A:  MOVLW  07
0E7C:  MOVWF  FB4
.................... {   
....................    Port_Init(); 
0E7E:  MOVLB  0
0E80:  BRA    0A7C
....................    Procesos_Init(); 
0E82:  BRA    0AA0
....................    Interrupt_Init(); 
0E84:  BRA    0B44
....................    TMR0_Config(); 
0E86:  BRA    0B4E
....................    //lcd_init(); 
....................    setup_adc_ports(AN0); 
0E88:  MOVF   FC1,W
0E8A:  ANDLW  C0
0E8C:  IORLW  0E
0E8E:  MOVWF  FC1
....................    setup_adc(ADC_CLOCK_DIV_32 ); 
0E90:  MOVF   FC0,W
0E92:  ANDLW  C0
0E94:  IORLW  02
0E96:  MOVWF  FC0
0E98:  BSF    FC0.7
0E9A:  BSF    FC2.0
....................    //lcd_putc("Sistema Iniciado"); 
....................    //lcd_gotoxy(1,2); 
....................    //lcd_putc("=== MT - 325 ==="); 
....................    SO_Init(); 
0E9C:  CALL   3000
.................... } 
.................... //============================================================================== 
0EA0:  SLEEP 
....................  
....................  

Configuration Fuses:
   Word  1: CC3F   PLL12 CPUDIV4 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
